-- Merging decision tree log ---
manifest
ADDED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
INJECTED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
MERGED from /Users/apple/GovindSingh/dating/android/app/src/main/AndroidManifest.xml:1:1-75:12
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.21] /Users/apple/.gradle/caches/transforms-2/files-2.1/401b058d35a1e3f4de927bb29418d316/jetified-ShortcutBadger-1.1.21/AndroidManifest.xml:50:22-86
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbeab443e69709209fd1da1f29239bc9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbeab443e69709209fd1da1f29239bc9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/apple/.gradle/caches/transforms-2/files-2.1/bbeab443e69709209fd1da1f29239bc9/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/7f474c0eef60332132fc3d6b85c1cf8b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/ec56fd868d5f4332ab5cc96c2381a651/jetified-transport-runtime-2.2.5/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ea758029678a710a7e056a533df84c11/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ea758029678a710a7e056a533df84c11/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/ea758029678a710a7e056a533df84c11/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:5.15.3] /Users/apple/.gradle/caches/transforms-2/files-2.1/6f86fb86a4bcc11a0ce1e3a65bc54358/jetified-facebook-core-5.15.3/AndroidManifest.xml:48:25-92
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/d848bce8cc9d450c2b23c78957091b08/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/apple/.gradle/caches/transforms-2/files-2.1/794d1c666a3b878486420960df175e8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/c7bc24532fc8c372b0bd0e2e0775938a/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/f2b7f38452b9a92be8e67bcd5c7fd929/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c2f46d5d329ed0fc9c42ba8d21ff1f8/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/apple/.gradle/caches/transforms-2/files-2.1/3c2f46d5d329ed0fc9c42ba8d21ff1f8/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/apple/.gradle/caches/transforms-2/files-2.1/58df0e5b34093446e803cbdb130e685e/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:36:13-84
